UOLL4,2005-12-16,23.9008,23.9008,20.61444,20.9132,1.10441E+07,0
UOLL4,2005-12-19,20.31568,21.31154,19.03101,19.61857,3578600,0
UOLL4,2005-12-20,19.91733,20.47502,19.4194,20.1165,1480800,0
UOLL4,2005-12-21,20.51485,20.84349,19.87749,19.91733,1191700,0
UOLL4,2005-12-22,19.98704,20.56464,19.89741,20.46506,265000,0
UOLL4,2005-12-23,20.50489,20.71402,20.1165,20.1165,100300,0
UOLL4,2005-12-26,20.19617,20.41526,20.1165,20.15634,106300,0
UOLL4,2005-12-27,20.15634,20.47502,20.01692,20.1165,232500,0
UOLL4,2005-12-28,20.07667,20.1165,19.22022,19.27002,807600,0
UOLL4,2005-12-29,19.39948,19.71816,19.39948,19.61857,213500,0
UOLL4,2006-01-02,19.71816,19.91733,19.19035,19.86754,191800,0
UOLL4,2006-01-03,19.81774,20.51485,19.31981,20.51485,556200,0
UOLL4,2006-01-04,20.55468,21.21196,20.12646,21.21196,694200,0
UOLL4,2006-01-05,20.95303,21.202,20.76382,20.96299,540400,0
UOLL4,2006-01-06,20.81361,21.21196,20.81361,21.06258,604700,0
UOLL4,2006-01-09,20.90324,21.09245,20.56464,20.9132,677300,0
UOLL4,2006-01-10,20.90324,21.01278,20.41526,20.61444,273000,0
UOLL4,2006-01-11,20.6244,20.9132,20.58456,20.71402,1050700,0
UOLL4,2006-01-12,20.71402,20.80365,20.26588,20.26588,604300,0
UOLL4,2006-01-13,20.1663,20.40531,19.76795,19.91733,464800,0
UOLL4,2006-01-16,19.91733,19.91733,19.07084,19.55882,560700,0
UOLL4,2006-01-17,19.4194,19.86754,19.12064,19.61857,513200,0
UOLL4,2006-01-18,19.40944,19.61857,18.94138,19.61857,486700,0
UOLL4,2006-01-19,19.71816,19.71816,19.4194,19.42936,602200,0
UOLL4,2006-01-20,19.22022,19.55882,19.22022,19.5389,321400,0
UOLL4,2006-01-23,18.9115,18.9115,17.93556,18.17456,1839200,0
UOLL4,2006-01-24,18.07498,19.02105,17.43762,17.53721,1739700,0
UOLL4,2006-01-26,17.68659,18.78204,16.41188,18.78204,2339600,0
UOLL4,2006-01-27,18.32394,18.42353,17.14882,18.32394,2451100,0
UOLL4,2006-01-30,16.4318,16.68077,13.94213,13.94213,2506800,0
UOLL4,2006-01-31,14.44007,14.8882,12.99606,14.53965,2292000,0
UOLL4,2006-02-01,14.44007,15.42597,14.1413,15.38614,822500,0
UOLL4,2006-02-02,15.38614,16.33221,15.33634,15.93386,638400,0
UOLL4,2006-02-03,16.23262,17.37787,16.02349,17.31812,959800,0
UOLL4,2006-02-06,17.36791,18.02519,17.36791,17.72642,191900,0
UOLL4,2006-02-07,17.73638,18.01523,16.76043,17.08907,67500,0
UOLL4,2006-02-08,16.91977,16.91977,16.28242,16.63097,387300,0
UOLL4,2006-02-09,16.92973,17.42766,16.33221,16.63097,509100,0
UOLL4,2006-02-10,16.58118,17.02932,16.24258,16.73056,222100,0
UOLL4,2006-02-13,16.38201,16.38201,15.6351,15.6351,200500,0
UOLL4,2006-02-14,15.92391,15.93386,14.938,15.93386,163900,0
UOLL4,2006-02-15,15.92391,16.18283,15.28655,15.73469,149100,0
UOLL4,2006-02-16,15.73469,16.13304,15.43593,15.67494,264400,0
UOLL4,2006-02-17,15.73469,15.73469,14.938,14.938,208800,0
UOLL4,2006-02-20,14.96787,15.61519,14.938,15.61519,80000,0
UOLL4,2006-02-21,15.6351,16.33221,15.43593,15.6351,317700,0
UOLL4,2006-02-22,15.28655,15.71477,15.24672,15.38614,450600,0
UOLL4,2006-02-23,15.13717,16.08324,15.08738,15.43593,45300,0
UOLL4,2006-02-24,15.43593,15.83428,15.28655,15.6351,283000,0
UOLL4,2006-03-01,15.58531,15.93386,15.58531,15.88407,242100,0
UOLL4,2006-03-02,15.94382,16.4318,15.6849,16.33221,333200,0
UOLL4,2006-03-03,16.42184,17.72642,16.03345,17.72642,455900,0
UOLL4,2006-03-06,17.32808,18.02519,16.73056,17.11895,296600,0
UOLL4,2006-03-07,17.22849,17.22849,15.64506,16.38201,210800,0
UOLL4,2006-03-08,16.29238,16.29238,15.37618,15.60523,519800,0
UOLL4,2006-03-09,16.29238,16.29238,15.2268,15.2268,200000,0
UOLL4,2006-03-10,15.54548,16.33221,15.08738,15.43593,104900,0
UOLL4,2006-03-13,15.59527,15.83428,15.59527,15.6351,178300,0
UOLL4,2006-03-14,15.59527,15.93386,15.33634,15.6849,156700,0
UOLL4,2006-03-15,15.88407,16.39196,15.64506,16.39196,447200,0
UOLL4,2006-03-16,16.38201,16.38201,15.79444,15.79444,717100,0
UOLL4,2006-03-17,15.6351,15.93386,15.52556,15.73469,37600,0
UOLL4,2006-03-20,15.73469,15.94382,15.23676,15.35626,156200,0
UOLL4,2006-03-21,15.33634,15.38614,15.08738,15.14713,57700,0
UOLL4,2006-03-22,15.15709,15.23676,14.53965,14.95792,59500,0
UOLL4,2006-03-23,14.75874,15.43593,14.74878,14.98779,389400,0
UOLL4,2006-03-24,15.41601,15.93386,14.98779,15.04754,190000,0
UOLL4,2006-03-27,15.13717,15.73469,14.938,15.53552,212400,0
UOLL4,2006-03-28,15.30647,15.93386,15.04754,15.16705,175000,0
UOLL4,2006-03-29,15.62514,15.83428,14.938,14.938,128200,0
UOLL4,2006-03-30,15.23676,15.42597,14.73882,15.18696,142100,0
UOLL4,2006-03-31,15.24672,15.33634,14.938,14.938,119600,0
UOLL4,2006-04-03,14.938,15.6351,14.938,15.23676,151000,0
UOLL4,2006-04-04,15.23676,16.08324,15.23676,16.08324,140500,0
UOLL4,2006-04-05,16.08324,16.08324,15.56539,15.78448,264400,0
UOLL4,2006-04-06,15.53552,15.6351,15.27659,15.27659,285400,0
UOLL4,2006-04-07,15.43593,15.78448,15.13717,15.43593,726600,0
UOLL4,2006-04-10,15.47577,15.73469,14.83841,15.43593,562300,0
UOLL4,2006-04-11,15.23676,15.6351,14.938,15.03758,143600,0
UOLL4,2006-04-12,15.03758,15.08738,14.938,15.03758,450300,0
UOLL4,2006-04-13,14.94796,15.12721,14.83841,14.83841,834000,0
UOLL4,2006-04-17,14.83841,15.28655,14.83841,15.13717,298200,0
UOLL4,2006-04-18,15.43593,15.98366,15.33634,15.73469,2188600,0
UOLL4,2006-04-19,15.90399,16.41188,15.83428,16.13304,473400,0
UOLL4,2006-04-20,16.03345,16.38201,15.59527,16.32225,281300,0
UOLL4,2006-04-24,16.32225,16.32225,15.78448,15.92391,198900,0
UOLL4,2006-04-25,15.81436,15.82432,15.23676,15.23676,364300,0
UOLL4,2006-04-26,15.25667,15.62514,15.25667,15.27659,136100,0
UOLL4,2006-04-27,15.23676,15.33634,14.66911,14.78862,591700,0
UOLL4,2006-04-28,14.938,15.02763,14.6492,14.938,516600,0
UOLL4,2006-05-02,14.938,15.33634,14.83841,15.33634,336400,0
UOLL4,2006-05-03,15.33634,15.33634,15.13717,15.28655,112900,0
UOLL4,2006-05-04,15.32639,15.77453,15.23676,15.67494,192100,0
UOLL4,2006-05-05,15.67494,16.13304,15.6351,15.98366,307800,0
UOLL4,2006-05-08,15.84424,16.03345,15.23676,16.03345,299500,0
UOLL4,2006-05-09,16.08324,16.4318,15.73469,16.28242,506100,0
UOLL4,2006-05-10,16.33221,16.33221,15.45585,15.73469,195700,0
UOLL4,2006-05-11,15.92391,15.92391,14.84837,14.938,233300,0
UOLL4,2006-05-12,14.78862,14.83841,14.39027,14.48986,384600,0
UOLL4,2006-05-15,14.42015,14.44007,12.38858,12.84668,1066000,0
UOLL4,2006-05-16,13.14544,13.69316,13.09564,13.5637,366300,0
UOLL4,2006-05-17,13.69316,13.69316,12.79688,13.23507,82900,0
UOLL4,2006-05-18,13.24503,13.28486,12.79688,13.19523,127000,0
UOLL4,2006-05-19,13.30478,13.64337,12.89647,12.93631,93100,0
UOLL4,2006-05-22,12.89647,12.89647,11.85081,12.0699,119100,0
UOLL4,2006-05-23,12.24916,12.44833,11.45247,12.04999,253900,0
UOLL4,2006-05-24,11.76118,11.76118,10.72548,10.95453,920300,0
UOLL4,2006-05-25,11.39271,12.94627,11.25329,12.44833,678300,0
UOLL4,2006-05-26,12.80684,13.24503,12.44833,12.84668,165300,0
UOLL4,2006-05-29,12.74709,12.84668,12.43837,12.54792,13500,0
UOLL4,2006-05-30,12.43837,12.43837,11.85081,11.9504,143000,0
UOLL4,2006-05-31,11.85081,12.24916,11.85081,11.9504,262400,0
UOLL4,2006-06-01,11.85081,12.82676,11.85081,12.80684,138200,0
UOLL4,2006-06-02,12.84668,13.29482,12.84668,13.29482,198100,0
UOLL4,2006-06-05,13.04585,13.24503,12.74709,13.24503,342100,0
UOLL4,2006-06-06,13.19523,13.24503,12.6973,13.19523,327900,0
UOLL4,2006-06-07,13.04585,13.59358,12.59771,12.95622,105100,0
UOLL4,2006-06-08,12.6475,12.94627,12.44833,12.94627,87400,0
UOLL4,2006-06-09,13.23507,13.23507,12.6973,12.6973,33000,0
UOLL4,2006-06-12,12.59771,12.63755,12.29895,12.44833,75500,0
UOLL4,2006-06-13,12.33879,12.44833,11.60185,11.85081,165300,0
UOLL4,2006-06-14,11.9504,11.9504,10.70556,10.73544,285800,0
UOLL4,2006-06-16,11.45247,11.55205,10.85495,11.45247,641000,0
UOLL4,2006-06-19,11.6616,11.6616,11.40267,11.57197,83100,0
UOLL4,2006-06-20,11.45247,11.75123,11.45247,11.65164,161500,0
UOLL4,2006-06-21,11.60185,11.93048,11.60185,11.65164,245700,0
UOLL4,2006-06-22,11.60185,11.75123,11.60185,11.75123,13000,0
UOLL4,2006-06-23,11.75123,11.75123,11.36284,11.70143,40600,0
UOLL4,2006-06-26,11.70143,11.76118,11.50226,11.6118,101900,0
UOLL4,2006-06-27,11.55205,11.73131,11.25329,11.35288,28000,0
UOLL4,2006-06-28,11.35288,11.9504,11.35288,11.9504,219500,0
UOLL4,2006-06-29,11.94044,12.94627,11.94044,12.92635,398500,0
UOLL4,2006-06-30,12.99606,13.24503,12.24916,12.44833,282700,0
UOLL4,2006-07-03,12.44833,12.89647,12.2392,12.89647,82800,0
UOLL4,2006-07-04,12.84668,12.89647,12.54792,12.89647,52300,0
UOLL4,2006-07-05,12.44833,12.47821,12.19936,12.34874,65500,0
UOLL4,2006-07-06,12.39854,12.84668,12.39854,12.6973,14900,0
UOLL4,2006-07-07,12.6973,12.94627,12.49813,12.74709,108600,0
UOLL4,2006-07-10,12.79688,12.88651,12.6475,12.84668,88100,0
UOLL4,2006-07-11,12.6973,12.91639,12.59771,12.91639,30100,0
UOLL4,2006-07-12,12.90643,12.90643,12.6475,12.79688,20200,0
UOLL4,2006-07-13,12.6475,12.74709,12.34874,12.56783,18800,0
UOLL4,2006-07-14,12.6973,12.6973,12.34874,12.34874,8000,0
UOLL4,2006-07-17,12.29895,12.29895,11.75123,11.80102,108900,0
UOLL4,2006-07-18,11.77114,11.84085,11.45247,11.71139,40900,0
UOLL4,2006-07-19,11.93048,11.9504,11.6616,11.9504,95700,0
UOLL4,2006-07-20,12.00019,12.00019,11.64168,11.65164,168500,0
UOLL4,2006-07-21,11.70143,11.70143,11.47238,11.55205,31300,0
UOLL4,2006-07-24,11.56201,11.56201,11.2035,11.21346,58900,0
UOLL4,2006-07-25,11.2035,11.2035,11.00433,11.04416,89400,0
UOLL4,2006-07-26,11.19354,11.19354,10.89478,11.17362,148900,0
UOLL4,2006-07-27,11.25329,11.30309,11.1537,11.17362,127200,0
UOLL4,2006-07-28,11.25329,11.6118,11.18358,11.50226,100400,0
UOLL4,2006-07-31,11.50226,11.50226,11.33296,11.33296,23700,0
UOLL4,2006-08-01,11.25329,11.35288,11.05412,11.35288,225700,0
UOLL4,2006-08-02,11.35288,11.9504,11.35288,11.84085,206500,0
UOLL4,2006-08-03,11.75123,11.93048,11.40267,11.72135,174000,0
UOLL4,2006-08-04,11.85081,12.14957,11.76118,11.80102,74900,0
UOLL4,2006-08-07,11.55205,11.85081,11.55205,11.70143,85000,0
UOLL4,2006-08-08,11.9504,12.14957,11.94044,11.9504,203700,0
UOLL4,2006-08-09,11.9504,12.44833,11.94044,12.22924,273400,0
UOLL4,2006-08-10,12.24916,12.53796,11.81098,12.44833,99100,0
UOLL4,2006-08-11,12.44833,13.14544,12.32883,12.54792,181700,0
UOLL4,2006-08-14,12.54792,12.83672,12.39854,12.45829,51500,0
UOLL4,2006-08-15,12.54792,12.94627,12.45829,12.94627,411300,0
UOLL4,2006-08-16,12.91639,13.2749,12.91639,13.24503,75200,0
UOLL4,2006-08-17,13.23507,13.23507,12.79688,13.03589,18800,0
UOLL4,2006-08-18,13.03589,13.03589,12.54792,12.83672,99500,0
UOLL4,2006-08-21,12.49813,12.6475,12.44833,12.59771,84900,0
UOLL4,2006-08-22,12.59771,12.59771,12.34874,12.34874,26200,0
UOLL4,2006-08-23,12.31887,12.34874,12.09978,12.18941,42200,0
UOLL4,2006-08-24,12.18941,12.2392,11.9006,12.09978,69700,0
UOLL4,2006-08-25,12.29895,12.29895,11.71139,11.9504,187600,0
UOLL4,2006-08-28,11.9504,11.9504,11.85081,11.86077,53100,0
UOLL4,2006-08-29,12.13961,12.16949,11.71139,11.85081,54700,0
UOLL4,2006-08-30,11.86077,11.87073,11.70143,11.7811,9900,0
UOLL4,2006-08-31,11.9504,12.24916,11.75123,12.19936,576800,0
UOLL4,2006-09-01,12.19936,13.14544,12.19936,13.04585,328400,0
UOLL4,2006-09-04,13.03589,13.49399,12.84668,13.43424,120300,0
UOLL4,2006-09-05,13.19523,13.54379,13.04585,13.43424,91900,0
UOLL4,2006-09-06,13.34461,13.34461,13.01598,13.28486,11400,0
UOLL4,2006-09-08,13.32469,14.23093,13.29482,14.1413,444000,0
UOLL4,2006-09-11,13.99193,14.12139,13.5637,14.01184,250500,0
UOLL4,2006-09-12,14.09151,14.24089,13.77283,13.94213,155100,0
UOLL4,2006-09-13,13.94213,14.44007,13.69316,14.42015,79300,0
UOLL4,2006-09-14,14.39027,14.72887,14.15126,14.39027,59200,0
UOLL4,2006-09-15,14.25085,14.34048,13.64337,13.84254,51900,0
UOLL4,2006-09-18,13.79275,14.1413,13.74296,14.04172,37000,0
UOLL4,2006-09-19,13.74296,13.74296,13.50395,13.67325,32100,0
UOLL4,2006-09-20,13.69316,14.04172,13.54379,14.03176,333400,0
UOLL4,2006-09-21,13.84254,13.84254,13.3944,13.43424,25700,0
UOLL4,2006-09-22,13.34461,13.4442,13.14544,13.14544,3500,0
UOLL4,2006-09-25,13.4442,13.4442,13.04585,13.14544,36100,0
UOLL4,2006-09-26,13.19523,13.19523,13.14544,13.1554,29700,0
UOLL4,2006-09-27,12.94627,12.97614,12.6973,12.75705,103300,0
UOLL4,2006-09-28,12.84668,13.49399,12.6475,13.14544,75400,0
UOLL4,2006-09-29,13.4442,13.4442,12.84668,12.84668,97600,0
UOLL4,2006-10-02,13.24503,13.24503,12.49813,12.78693,372900,0
UOLL4,2006-10-03,12.47821,12.84668,12.44833,12.62759,358600,0
UOLL4,2006-10-04,12.47821,12.96618,12.47821,12.96618,196000,0
UOLL4,2006-10-05,13.14544,13.34461,12.84668,12.88651,34900,0
UOLL4,2006-10-06,12.79688,12.84668,12.56783,12.59771,45200,0
UOLL4,2006-10-09,12.6475,12.94627,12.6475,12.93631,10800,0
UOLL4,2006-10-10,12.94627,12.94627,12.70726,12.85664,31300,0
UOLL4,2006-10-11,12.84668,12.89647,12.65746,12.79688,41200,0
UOLL4,2006-10-13,12.8168,13.14544,12.8168,12.89647,69000,0
UOLL4,2006-10-16,12.79688,12.99606,12.79688,12.94627,34300,0
UOLL4,2006-10-17,12.89647,12.89647,12.56783,12.61763,45100,0
UOLL4,2006-10-18,12.6973,12.84668,12.49813,12.63755,207600,0
UOLL4,2006-10-19,12.6973,12.6973,12.39854,12.61763,148500,0
UOLL4,2006-10-20,12.61763,12.61763,12.19936,12.42841,63900,0
UOLL4,2006-10-23,12.42841,12.6475,12.34874,12.59771,73400,0
UOLL4,2006-10-24,12.54792,12.59771,12.16949,12.44833,230900,0
UOLL4,2006-10-25,12.46825,12.83672,12.34874,12.45829,72700,0
UOLL4,2006-10-26,12.45829,12.73713,12.3587,12.49813,46600,0
UOLL4,2006-10-27,12.63755,12.63755,12.38858,12.44833,342300,0
UOLL4,2006-10-30,12.44833,12.49813,12.27903,12.39854,376600,0
UOLL4,2006-10-31,12.39854,12.44833,12.33879,12.38858,23500,0
UOLL4,2006-11-01,12.44833,12.49813,12.34874,12.44833,74900,0
UOLL4,2006-11-03,12.43837,12.528,12.34874,12.44833,370400,0
UOLL4,2006-11-06,12.54792,12.9861,12.44833,12.93631,217400,0
UOLL4,2006-11-07,13.00602,13.19523,12.97614,13.14544,95900,0
UOLL4,2006-11-08,13.29482,13.4442,12.94627,13.3944,157900,0
UOLL4,2006-11-09,13.49399,13.84254,12.74709,12.94627,146300,0
UOLL4,2006-11-10,12.84668,13.04585,12.84668,12.89647,49100,0
UOLL4,2006-11-13,12.76701,12.94627,12.74709,12.79688,106800,0
UOLL4,2006-11-14,12.92635,12.92635,12.59771,12.85664,53200,0
UOLL4,2006-11-16,12.94627,12.94627,12.6973,12.6973,334400,0
UOLL4,2006-11-17,12.6475,12.6475,12.44833,12.44833,92900,0
UOLL4,2006-11-21,12.46825,12.84668,12.44833,12.6973,148900,0
UOLL4,2006-11-22,12.74709,12.74709,12.43837,12.54792,538900,0
UOLL4,2006-11-23,12.79688,13.12552,12.6973,12.99606,154500,0
UOLL4,2006-11-24,12.89647,13.09564,12.78693,12.94627,241300,0
UOLL4,2006-11-27,12.94627,12.94627,12.59771,12.6973,84000,0
UOLL4,2006-11-28,12.63755,13.02593,12.63755,12.94627,227600,0
UOLL4,2006-11-29,12.99606,13.08569,12.84668,12.85664,1716100,0
UOLL4,2006-11-30,12.85664,13.04585,12.6973,12.84668,24700,0
UOLL4,2006-12-01,12.89647,12.92635,12.44833,12.62759,55800,0
UOLL4,2006-12-04,12.70726,12.74709,12.34874,12.59771,101100,0
UOLL4,2006-12-05,12.6475,12.72717,12.3587,12.36866,484300,0
UOLL4,2006-12-06,12.63755,12.63755,12.29895,12.39854,226700,0
UOLL4,2006-12-07,12.39854,12.79688,12.34874,12.44833,93500,0
UOLL4,2006-12-08,12.44833,12.54792,12.31887,12.39854,115300,0
UOLL4,2006-12-11,12.44833,12.44833,12.25912,12.25912,126000,0
UOLL4,2006-12-12,12.28899,12.39854,11.73131,11.75123,346500,0
UOLL4,2006-12-13,11.77114,11.85081,11.40267,11.65164,233000,0
UOLL4,2006-12-14,11.65164,11.9504,11.65164,11.9006,203800,0
UOLL4,2006-12-15,11.9504,12.00019,11.38276,11.6616,673800,0
UOLL4,2006-12-18,11.6616,12.02011,11.44251,11.45247,571500,0
UOLL4,2006-12-19,11.50226,11.51222,11.21346,11.26325,230600,0
UOLL4,2006-12-20,11.44251,12.02011,11.40267,11.50226,454100,0
UOLL4,2006-12-21,11.65164,11.70143,11.35288,11.55205,134000,0
UOLL4,2006-12-22,11.6118,12.04999,11.33296,11.9504,543500,0
UOLL4,2006-12-26,11.91056,11.96036,11.75123,11.94044,119600,0
UOLL4,2006-12-27,11.94044,11.94044,11.80102,11.88069,55800,0
UOLL4,2006-12-28,11.9006,11.92052,11.56201,11.56201,104600,0
UOLL4,2007-01-02,11.56201,11.75123,11.38276,11.56201,304700,0
UOLL4,2007-01-03,11.70143,11.70143,11.30309,11.35288,151100,0
UOLL4,2007-01-04,11.35288,11.54209,11.1537,11.50226,162000,0
UOLL4,2007-01-05,11.54209,11.54209,11.17362,11.17362,90600,0
UOLL4,2007-01-08,11.21346,11.25329,10.96449,11.1537,160100,0
UOLL4,2007-01-09,11.2035,11.29313,10.80515,10.95453,153300,0
UOLL4,2007-01-10,10.85495,11.31304,10.77528,11.23337,699400,0
UOLL4,2007-01-11,11.10391,11.51222,11.10391,11.40267,544300,0
UOLL4,2007-01-12,11.4923,11.75123,11.45247,11.73131,201700,0
UOLL4,2007-01-15,11.70143,11.74127,11.53213,11.71139,135300,0
UOLL4,2007-01-16,11.69147,11.69147,11.25329,11.30309,267400,0
UOLL4,2007-01-17,11.25329,11.30309,11.12383,11.2035,271700,0
UOLL4,2007-01-18,11.30309,11.30309,11.05412,11.08399,134400,0
UOLL4,2007-01-19,11.08399,11.1537,10.9147,11.00433,1793800,0
UOLL4,2007-01-22,11.16366,11.25329,10.95453,11.2035,447200,0
UOLL4,2007-01-23,11.19354,11.3728,11.19354,11.26325,1624800,0
UOLL4,2007-01-24,11.27321,11.9504,11.27321,11.85081,824500,0
UOLL4,2007-01-26,11.75123,12.41846,11.50226,12.39854,729300,0
UOLL4,2007-01-29,12.32883,12.34874,11.67156,11.94044,220300,0
UOLL4,2007-01-30,11.9504,12.14957,11.81098,12.14957,249400,0
UOLL4,2007-01-31,11.9504,12.29895,11.86077,12.08982,113800,0
UOLL4,2007-02-01,12.09978,12.33879,11.9006,12.07986,228300,0
UOLL4,2007-02-02,12.03007,12.39854,11.9504,12.18941,256300,0
UOLL4,2007-02-05,12.19936,12.33879,12.09978,12.19936,197300,0
UOLL4,2007-02-06,12.19936,12.19936,11.70143,11.9504,292000,0
UOLL4,2007-02-07,11.94044,12.04999,11.63172,11.63172,104800,0
UOLL4,2007-02-08,11.74127,11.85081,11.46242,11.84085,68400,0
UOLL4,2007-02-09,11.88069,11.94044,11.54209,11.75123,261100,0
UOLL4,2007-02-12,11.68151,11.9006,11.34292,11.35288,215800,0
UOLL4,2007-02-13,11.45247,11.73131,11.323,11.55205,493300,0
UOLL4,2007-02-14,11.70143,11.70143,11.18358,11.18358,382000,0
UOLL4,2007-02-15,11.30309,11.33296,11.10391,11.1537,117700,0
UOLL4,2007-02-16,11.1537,11.26325,10.93461,10.95453,153400,0
UOLL4,2007-02-21,11.22342,11.22342,10.88482,11.09395,262000,0
UOLL4,2007-02-22,11.24333,11.34292,11.04416,11.19354,101900,0
UOLL4,2007-02-23,11.24333,11.28317,10.87486,10.87486,376200,0
UOLL4,2007-02-26,11.00433,11.25329,10.89478,11.25329,370000,0
UOLL4,2007-02-27,10.95453,11.00433,9.948707,10.94457,392800,0
UOLL4,2007-02-28,11.04416,11.04416,10.25743,10.41676,767000,0
UOLL4,2007-03-01,10.39685,10.39685,10.00846,10.19767,120800,0
UOLL4,2007-03-02,10.1678,10.40681,9.590195,9.859079,169400,0
UOLL4,2007-03-05,9.610111,9.709699,9.361145,9.610111,152100,0
UOLL4,2007-03-06,9.719657,10.14788,9.520484,9.859079,718600,0
UOLL4,2007-03-07,9.948707,9.988542,9.610111,9.659905,334100,0
UOLL4,2007-03-08,9.789368,9.859079,9.540401,9.560319,403000,0
UOLL4,2007-03-09,9.749534,10.15784,9.18189,10.15784,793800,0
UOLL4,2007-03-12,10.10805,10.40681,9.908872,10.30722,413200,0
UOLL4,2007-03-13,10.23751,10.44664,10.20763,10.29726,411300,0
UOLL4,2007-03-14,10.15784,10.93461,10.01842,10.55619,365200,0
UOLL4,2007-03-15,10.68565,10.83503,10.55619,10.55619,140300,0
UOLL4,2007-03-16,10.75536,10.75536,10.29726,10.55619,48900,0
UOLL4,2007-03-19,10.7454,10.7454,10.35701,10.4566,203200,0
UOLL4,2007-03-20,10.4566,10.73544,10.30722,10.69561,197800,0
UOLL4,2007-03-21,10.65577,11.25329,10.65577,10.95453,617000,0
UOLL4,2007-03-22,11.19354,11.19354,10.70556,10.7454,85600,0
UOLL4,2007-03-23,10.89478,11.02424,10.70556,10.70556,199900,0
UOLL4,2007-03-26,10.70556,10.94457,10.70556,10.70556,317800,0
