UOLL4,2005-12-16,23.9008,23.9008,20.61444,20.9132,1.10441E+07,0
UOLL4,2008-07-03,8.177553,8.386979,8.177553,8.277281,242800,0
UOLL4,2008-07-04,8.177553,8.426869,8.037937,8.317171,100700,0
UOLL4,2008-07-07,8.377007,8.516623,8.187527,8.516623,447000,0
UOLL4,2008-07-08,8.46676,8.586432,8.327144,8.46676,367900,0
UOLL4,2008-07-10,8.46676,8.875638,8.46676,8.716075,92800,0
UOLL4,2008-07-11,8.825775,8.835747,8.526596,8.626322,145800,0
UOLL4,2008-07-14,8.676186,8.676186,8.436842,8.576459,98600,0
UOLL4,2008-07-15,8.566486,8.755966,8.337115,8.755966,264200,0
UOLL4,2008-07-16,8.745995,8.975364,8.556514,8.975364,502500,0
UOLL4,2008-07-17,8.925501,8.925501,8.626322,8.775912,62000,0
UOLL4,2008-07-18,8.676186,8.775912,8.676186,8.676186,349100,0
UOLL4,2008-07-21,8.825775,8.875638,8.676186,8.696131,473400,0
UOLL4,2008-07-22,8.865665,8.875638,8.716075,8.815803,489500,0
UOLL4,2008-07-23,8.726048,8.855693,8.576459,8.775912,432100,0
UOLL4,2008-07-24,8.775912,8.775912,8.327144,8.566486,32800,0
UOLL4,2008-07-25,8.566486,8.566486,8.377007,8.476733,102800,0
UOLL4,2008-07-28,8.576459,8.626322,8.476733,8.626322,155700,0
UOLL4,2008-07-29,8.686158,8.905557,8.576459,8.726048,334900,0
UOLL4,2008-07-30,8.825775,8.825775,8.576459,8.576459,138100,0
UOLL4,2008-07-31,8.526596,8.576459,7.878376,8.576459,642200,0
UOLL4,2008-08-01,8.526596,8.566486,8.277281,8.46676,69000,0
UOLL4,2008-08-04,8.327144,8.327144,7.778649,7.878376,148500,0
UOLL4,2008-08-05,7.988074,8.077828,7.698868,7.828512,78900,0
UOLL4,2008-08-06,7.928238,7.958156,7.678923,7.688895,63400,0
UOLL4,2008-08-07,7.828512,7.828512,7.329881,7.329881,99000,0
UOLL4,2008-08-08,7.369771,7.369771,7.180291,7.230155,150200,0
UOLL4,2008-08-11,7.230155,7.280018,6.980839,7.080565,70100,0
UOLL4,2008-08-12,7.180291,7.200236,6.811304,6.811304,123500,0
UOLL4,2008-08-13,6.811304,7.329881,6.532071,7.329881,268000,0
UOLL4,2008-08-14,7.329881,7.409662,7.130428,7.329881,91500,0
UOLL4,2008-08-15,7.329881,7.47947,7.309936,7.359798,217800,0
UOLL4,2008-08-18,7.399689,7.47947,7.080565,7.180291,348100,0
UOLL4,2008-08-19,7.010757,7.160346,7.010757,7.160346,112100,0
UOLL4,2008-08-20,7.130428,7.180291,6.930975,7.050648,320300,0
UOLL4,2008-08-21,7.080565,7.230155,6.980839,7.080565,133600,0
UOLL4,2008-08-22,7.06062,7.06062,6.831249,6.831249,179300,0
UOLL4,2008-08-25,6.881113,6.881113,6.631797,6.631797,228300,0
UOLL4,2008-08-26,6.621824,6.980839,6.581934,6.87114,69800,0
UOLL4,2008-08-27,6.950921,6.970866,6.651742,6.781387,390700,0
UOLL4,2008-08-28,6.970866,7.170319,6.881113,6.881113,121800,0
UOLL4,2008-08-29,7.000784,7.000784,6.731523,6.731523,210600,0
UOLL4,2008-09-01,6.731523,6.930975,6.731523,6.930975,57800,0
UOLL4,2008-09-02,6.731523,7.080565,6.731523,6.881113,326800,0
UOLL4,2008-09-03,6.841222,6.91103,6.711578,6.711578,67700,0
UOLL4,2008-09-04,6.771413,6.771413,6.26281,6.432344,65000,0
UOLL4,2008-09-05,6.282755,6.621824,6.183029,6.621824,182500,0
UOLL4,2008-09-08,6.831249,6.891085,6.532071,6.891085,66500,0
UOLL4,2008-09-09,6.68166,6.801332,6.382482,6.581934,203400,0
UOLL4,2008-09-10,6.581934,6.731523,6.412399,6.502152,281000,0
UOLL4,2008-09-11,6.482207,6.641769,6.382482,6.641769,122400,0
UOLL4,2008-09-12,6.68166,6.68166,6.282755,6.422372,407300,0
UOLL4,2008-09-15,6.322646,6.322646,5.88385,6.133166,249000,0
UOLL4,2008-09-16,5.933713,6.193001,5.784124,6.193001,311500,0
UOLL4,2008-09-17,5.983576,6.332618,5.833986,6.332618,2176000,0
UOLL4,2008-09-18,6.332618,6.661715,6.183029,6.581934,1665000,0
UOLL4,2008-09-19,6.980839,7.130428,6.701605,6.980839,391000,0
UOLL4,2008-09-22,6.980839,6.990812,6.731523,6.980839,324200,0
UOLL4,2008-09-23,6.970866,6.980839,6.881113,6.881113,142800,0
UOLL4,2008-09-24,6.881113,6.970866,6.781387,6.851195,58700,0
UOLL4,2008-09-25,6.801332,7.230155,6.801332,7.230155,408100,0
UOLL4,2008-09-26,6.881113,7.280018,6.881113,7.280018,117300,0
UOLL4,2008-09-29,6.980839,7.070593,6.581934,7.070593,180700,0
UOLL4,2008-09-30,7.030702,7.47947,7.030702,7.280018,340100,0
UOLL4,2008-10-01,7.280018,7.280018,6.68166,6.831249,372900,0
UOLL4,2008-10-02,6.68166,6.68166,6.242865,6.482207,508400,0
UOLL4,2008-10-03,6.761441,6.761441,6.183029,6.482207,429500,0
UOLL4,2008-10-06,6.282755,6.282755,5.684397,6.103247,892200,0
UOLL4,2008-10-07,5.933713,6.07333,5.833986,5.983576,1475100,0
UOLL4,2008-10-08,5.873877,5.873877,5.185766,5.185766,2672700,0
UOLL4,2008-10-09,5.335355,5.425109,5.135903,5.185766,1086800,0
UOLL4,2008-10-10,5.08604,5.484945,4.437819,5.484945,604900,0
UOLL4,2008-10-13,5.684397,6.183029,5.684397,5.983576,507400,0
UOLL4,2008-10-14,6.183029,6.422372,6.083302,6.183029,327800,0
UOLL4,2008-10-15,6.07333,6.083302,5.784124,5.983576,338000,0
UOLL4,2008-10-16,6.083302,6.183029,5.784124,5.983576,573300,0
UOLL4,2008-10-17,5.973604,6.07333,5.833986,6.07333,380300,0
UOLL4,2008-10-20,6.083302,6.282755,6.083302,6.183029,322100,0
UOLL4,2008-10-21,6.183029,6.183029,5.833986,6.083302,744100,0
UOLL4,2008-10-22,5.933713,5.983576,5.684397,5.833986,673500,0
UOLL4,2008-10-23,5.684397,5.983576,5.634534,5.983576,565900,0
UOLL4,2008-10-24,5.734261,5.873877,5.534808,5.873877,256800,0
UOLL4,2008-10-27,5.684397,5.983576,5.584671,5.88385,294600,0
UOLL4,2008-10-28,5.983576,6.173056,5.734261,6.173056,476000,0
UOLL4,2008-10-29,6.173056,6.173056,5.973604,5.973604,128200,0
UOLL4,2008-10-30,5.993549,6.093275,5.983576,6.083302,217800,0
UOLL4,2008-10-31,5.983576,6.581934,5.983576,6.581934,337800,0
UOLL4,2008-11-03,6.392454,6.392454,6.173056,6.362536,243600,0
UOLL4,2008-11-04,6.432344,6.432344,6.212946,6.282755,707700,0
UOLL4,2008-11-05,6.272782,6.272782,5.983576,6.183029,139400,0
UOLL4,2008-11-06,6.083302,6.332618,5.784124,6.123193,167000,0
UOLL4,2008-11-07,6.093275,6.332618,6.093275,6.332618,200700,0
UOLL4,2008-11-10,6.183029,6.332618,5.903795,6.083302,125900,0
UOLL4,2008-11-11,5.983576,6.033439,5.714315,6.033439,175200,0
UOLL4,2008-11-12,5.88385,5.933713,5.734261,5.933713,67700,0
UOLL4,2008-11-13,5.88385,5.933713,5.684397,5.933713,202100,0
UOLL4,2008-11-14,5.833986,5.833986,5.684397,5.684397,215900,0
UOLL4,2008-11-17,5.634534,5.684397,5.534808,5.584671,555100,0
UOLL4,2008-11-18,5.484945,5.634534,5.484945,5.584671,643200,0
UOLL4,2008-11-19,5.584671,5.734261,5.484945,5.534808,802900,0
UOLL4,2008-11-21,5.445055,5.784124,5.435081,5.624561,160300,0
UOLL4,2008-11-24,5.784124,6.07333,5.784124,6.063357,213300,0
UOLL4,2008-11-25,6.232892,6.651742,6.133166,6.571961,278600,0
UOLL4,2008-11-26,6.462262,6.980839,6.382482,6.382482,317700,0
UOLL4,2008-11-27,6.382482,7.47947,6.382482,6.781387,784300,0
UOLL4,2008-11-28,6.881113,7.080565,6.881113,6.881113,197100,0
UOLL4,2008-12-01,6.68166,6.831249,6.631797,6.831249,247300,0
UOLL4,2008-12-02,6.781387,6.881113,6.731523,6.831249,174400,0
UOLL4,2008-12-03,6.781387,7.180291,6.781387,6.980839,488300,0
UOLL4,2008-12-04,6.881113,7.369771,6.881113,7.280018,201600,0
UOLL4,2008-12-05,7.220181,7.409662,7.080565,7.379744,146200,0
UOLL4,2008-12-08,7.419634,7.728786,7.280018,7.718813,99200,0
UOLL4,2008-12-09,7.678923,8.277281,7.359798,7.359798,83600,0
UOLL4,2008-12-10,7.359798,7.499415,7.28999,7.28999,101000,0
UOLL4,2008-12-11,7.339854,7.419634,7.140401,7.280018,67900,0
UOLL4,2008-12-12,7.080565,7.399689,6.901058,7.399689,120600,0
UOLL4,2008-12-15,7.379744,7.379744,6.980839,7.080565,107700,0
UOLL4,2008-12-16,7.170319,7.270045,7.080565,7.180291,49700,0
UOLL4,2008-12-17,7.180291,7.369771,7.140401,7.369771,149700,0
UOLL4,2008-12-18,7.369771,7.569224,7.190264,7.280018,2718100,0
UOLL4,2008-12-19,7.260073,7.569224,7.170319,7.28999,700200,0
UOLL4,2008-12-22,7.47947,7.47947,7.230155,7.270045,192100,0
UOLL4,2008-12-23,7.280018,7.369771,7.190264,7.329881,52200,0
UOLL4,2008-12-26,7.429607,7.718813,7.379744,7.688895,272900,0
UOLL4,2008-12-29,7.728786,7.828512,7.210209,7.47947,72000,0
UOLL4,2008-12-30,7.469497,7.629059,7.180291,7.280018,113300,0
UOLL4,2009-01-02,7.280018,7.329881,7.280018,7.280018,106800,0
UOLL4,2009-01-05,7.280018,7.280018,7.180291,7.230155,130600,0
UOLL4,2009-01-06,7.280018,7.47947,7.180291,7.240128,196500,0
UOLL4,2009-01-07,7.240128,7.619087,7.180291,7.619087,189900,0
UOLL4,2009-01-08,7.329881,7.329881,7.190264,7.280018,170400,0
UOLL4,2009-01-09,7.429607,7.619087,7.280018,7.529334,144100,0
UOLL4,2009-01-12,7.309936,7.379744,7.260073,7.280018,29000,0
UOLL4,2009-01-13,7.379744,7.429607,7.280018,7.329881,154700,0
UOLL4,2009-01-14,7.369771,7.47947,7.230155,7.329881,296200,0
UOLL4,2009-01-15,7.280018,7.419634,7.230155,7.280018,151200,0
UOLL4,2009-01-16,7.379744,7.379744,6.980839,6.980839,588300,0
UOLL4,2009-01-19,7.130428,7.130428,6.901058,6.901058,30500,0
UOLL4,2009-01-20,6.980839,7.270045,6.891085,6.980839,124200,0
UOLL4,2009-01-21,7.070593,7.070593,6.831249,6.881113,534500,0
UOLL4,2009-01-22,6.980839,7.170319,6.960894,7.020729,134500,0
UOLL4,2009-01-23,6.841222,6.841222,6.581934,6.581934,311900,0
UOLL4,2009-01-26,6.502152,6.781387,6.482207,6.631797,133100,0
UOLL4,2009-01-27,6.731523,6.731523,6.482207,6.581934,181200,0
UOLL4,2009-01-28,6.771413,7.230155,6.771413,6.881113,459900,0
UOLL4,2009-01-29,6.791359,7.030702,6.791359,7.030702,327100,0
UOLL4,2009-01-30,7.06062,7.66895,7.06062,7.539306,168200,0
UOLL4,2009-02-02,7.459525,7.459525,7.180291,7.180291,73300,0
UOLL4,2009-02-03,7.180291,7.399689,6.841222,6.841222,83900,0
UOLL4,2009-02-04,6.980839,7.180291,6.881113,6.881113,127500,0
UOLL4,2009-02-05,6.980839,7.080565,6.930975,6.980839,95600,0
UOLL4,2009-02-06,7.030702,7.230155,7.030702,7.180291,55000,0
UOLL4,2009-02-09,7.180291,7.230155,7.080565,7.180291,55000,0
UOLL4,2009-02-10,7.230155,7.230155,7.030702,7.030702,198900,0
UOLL4,2009-02-11,7.130428,7.130428,6.930975,6.980839,157300,0
UOLL4,2009-02-12,6.980839,7.180291,6.960894,7.130428,198400,0
UOLL4,2009-02-13,7.030702,7.329881,7.030702,7.270045,118600,0
UOLL4,2009-02-16,7.28999,7.309936,7.130428,7.309936,78900,0
UOLL4,2009-02-17,7.210209,7.459525,7.080565,7.459525,335100,0
UOLL4,2009-02-18,7.469497,7.469497,7.230155,7.429607,44700,0
UOLL4,2009-02-19,7.47947,7.928238,7.47947,7.47947,39200,0
UOLL4,2009-02-20,7.47947,7.47947,7.2501,7.389717,28000,0
UOLL4,2009-02-25,7.190264,7.280018,7.10051,7.240128,83400,0
UOLL4,2009-02-26,7.180291,7.47947,7.180291,7.180291,274900,0
UOLL4,2009-02-27,7.230155,7.579196,7.130428,7.2501,294000,0
UOLL4,2009-03-02,7.180291,7.778649,7.180291,7.329881,64700,0
UOLL4,2009-03-03,7.47947,7.47947,7.130428,7.379744,83300,0
UOLL4,2009-03-04,7.47947,7.529334,7.359798,7.379744,189600,0
UOLL4,2009-03-05,7.230155,7.230155,7.130428,7.230155,139200,0
UOLL4,2009-03-06,7.130428,7.280018,7.130428,7.230155,168400,0
UOLL4,2009-03-09,7.230155,7.230155,7.10051,7.230155,277000,0
UOLL4,2009-03-10,7.329881,7.399689,7.280018,7.399689,259600,0
UOLL4,2009-03-11,7.389717,7.389717,7.230155,7.230155,70300,0
UOLL4,2009-03-12,7.180291,7.319909,6.980839,6.980839,166400,0
UOLL4,2009-03-13,7.110483,7.110483,6.671688,6.671688,86100,0
UOLL4,2009-03-16,6.72155,6.781387,6.591907,6.711578,287500,0
UOLL4,2009-03-17,6.621824,6.621824,6.561988,6.581934,130200,0
UOLL4,2009-03-18,6.581934,6.621824,6.542043,6.581934,26500,0
UOLL4,2009-03-19,6.621824,6.731523,6.552016,6.731523,175300,0
UOLL4,2009-03-20,6.821277,6.821277,6.68166,6.761441,25500,0
UOLL4,2009-03-23,6.970866,6.970866,6.741496,6.741496,12600,0
UOLL4,2009-03-24,6.651742,6.68166,6.631797,6.68166,55600,0
UOLL4,2009-03-25,6.68166,6.68166,6.402427,6.402427,82900,0
UOLL4,2009-03-26,6.482207,6.68166,6.382482,6.68166,179100,0
UOLL4,2009-03-27,6.482207,6.68166,6.282755,6.68166,433000,0
UOLL4,2009-03-30,6.631797,6.68166,6.581934,6.68166,32700,0
UOLL4,2009-03-31,6.68166,6.68166,6.532071,6.651742,93300,0
UOLL4,2009-04-01,6.651742,6.651742,6.581934,6.601879,24100,0
UOLL4,2009-04-02,6.641769,6.761441,6.561988,6.581934,38800,0
UOLL4,2009-04-03,6.631797,6.631797,6.202974,6.202974,178300,0
UOLL4,2009-04-06,6.222919,6.3027,5.983576,5.983576,211800,0
UOLL4,2009-04-07,5.993549,6.033439,5.644507,5.744233,329200,0
UOLL4,2009-04-08,5.833986,5.92374,5.594644,5.88385,237500,0
UOLL4,2009-04-09,6.033439,6.133166,5.534808,6.133166,608500,0
UOLL4,2009-04-13,6.173056,6.571961,6.173056,6.322646,245400,0
UOLL4,2009-04-14,6.442317,6.522098,6.282755,6.392454,92600,0
UOLL4,2009-04-15,6.482207,6.68166,6.382482,6.641769,127800,0
UOLL4,2009-04-16,6.641769,6.741496,6.611852,6.68166,26700,0
UOLL4,2009-04-17,6.581934,6.661715,6.342591,6.482207,54800,0
UOLL4,2009-04-20,6.502152,6.502152,6.202974,6.332618,16600,0
UOLL4,2009-04-22,6.332618,6.581934,6.282755,6.581934,273700,0
UOLL4,2009-04-23,6.601879,6.661715,6.502152,6.581934,30100,0
UOLL4,2009-04-24,6.482207,6.631797,6.482207,6.532071,225900,0
UOLL4,2009-04-27,6.472235,6.482207,6.342591,6.432344,75600,0
UOLL4,2009-04-28,6.352756,6.39271,5.793394,6.292824,366200,0
UOLL4,2009-04-29,6.322789,6.67239,6.312801,6.592482,97700,0
UOLL4,2009-04-30,6.592482,6.692368,6.512573,6.662402,213000,0
UOLL4,2009-05-04,6.662402,6.992026,6.662402,6.82222,77100,0
UOLL4,2009-05-05,6.82222,6.89214,6.642425,6.742311,20000,0
UOLL4,2009-05-06,6.742311,7.141856,6.692368,6.862174,407600,0
UOLL4,2009-05-07,6.792254,7.141856,6.702357,6.832209,62400,0
UOLL4,2009-05-08,6.89214,6.942083,6.802243,6.89214,51800,0
UOLL4,2009-05-11,6.702357,6.792254,6.692368,6.742311,83200,0
UOLL4,2009-05-12,6.832209,6.832209,6.622448,6.642425,25300,0
UOLL4,2009-05-13,6.622448,6.622448,6.442653,6.492596,69200,0
UOLL4,2009-05-14,6.492596,6.492596,6.212914,6.39271,288600,0
UOLL4,2009-05-15,6.582493,6.842197,6.542539,6.742311,448800,0
UOLL4,2009-05-18,6.842197,7.091912,6.832209,6.89214,210300,0
UOLL4,2009-05-19,6.942083,7.391571,6.872163,7.081924,473400,0
UOLL4,2009-05-20,7.191798,7.381582,7.041969,7.121878,95900,0
UOLL4,2009-05-21,7.091912,7.131866,6.942083,6.992026,25300,0
UOLL4,2009-05-22,7.081924,7.141856,6.942083,7.041969,31900,0
UOLL4,2009-05-25,7.161833,7.18181,7.002015,7.061947,189700,0
UOLL4,2009-05-26,7.141856,7.141856,6.992026,7.071935,35600,0
UOLL4,2009-05-27,7.071935,7.421536,7.041969,7.131866,271400,0
UOLL4,2009-05-28,7.291685,7.301673,7.131866,7.261719,74800,0
UOLL4,2009-05-29,7.171821,7.241742,7.091912,7.241742,85700,0
UOLL4,2009-06-01,7.391571,7.481468,7.291685,7.451502,228000,0
UOLL4,2009-06-02,7.481468,7.621309,7.421536,7.491457,444600,0
UOLL4,2009-06-03,7.5414,7.5414,7.271708,7.321651,91200,0
UOLL4,2009-06-04,7.391571,7.431525,7.261719,7.421536,87400,0
UOLL4,2009-06-05,7.421536,7.491457,7.321651,7.431525,35500,0
UOLL4,2009-06-08,7.431525,7.431525,7.261719,7.391571,26600,0
UOLL4,2009-06-09,7.481468,7.481468,7.151844,7.151844,60500,0
UOLL4,2009-06-10,7.291685,7.291685,7.091912,7.171821,73500,0
UOLL4,2009-06-12,7.191798,7.191798,7.091912,7.18181,59200,0
UOLL4,2009-06-15,7.191798,7.191798,6.992026,7.081924,84100,0
UOLL4,2009-06-16,7.091912,7.191798,6.942083,6.992026,19400,0
UOLL4,2009-06-17,6.89214,7.281696,6.89214,7.241742,81800,0
UOLL4,2009-06-18,7.241742,7.281696,7.141856,7.211775,20500,0
UOLL4,2009-06-19,7.271708,7.341628,7.241742,7.241742,116600,0
UOLL4,2009-06-22,7.241742,7.241742,6.992026,7.121878,115000,0
UOLL4,2009-06-23,7.141856,7.391571,7.002015,7.331639,239800,0
UOLL4,2009-06-24,7.341628,7.401559,7.191798,7.291685,13100,0
UOLL4,2009-06-25,7.291685,7.341628,7.241742,7.281696,19700,0
UOLL4,2009-06-26,7.241742,7.241742,7.161833,7.241742,29100,0
UOLL4,2009-06-29,7.151844,7.361605,7.141856,7.241742,312700,0
UOLL4,2009-06-30,7.241742,7.271708,7.091912,7.241742,84400,0
UOLL4,2009-07-01,7.151844,7.291685,7.151844,7.171821,40000,0
UOLL4,2009-07-02,7.151844,7.191798,7.061947,7.061947,24300,0
UOLL4,2009-07-03,7.091912,7.141856,7.041969,7.141856,6200,0
UOLL4,2009-07-06,6.982038,7.131866,6.89214,7.061947,82900,0
UOLL4,2009-07-07,7.002015,7.091912,6.922106,6.942083,51200,0
UOLL4,2009-07-08,7.081924,7.081924,6.912117,6.992026,34500,0
UOLL4,2009-07-10,7.081924,7.081924,6.96206,6.992026,94400,0
UOLL4,2009-07-13,7.031981,7.031981,6.802243,6.982038,34100,0
UOLL4,2009-07-14,7.012003,7.012003,6.942083,6.992026,14300,0
UOLL4,2009-07-15,6.992026,7.191798,6.942083,7.141856,158600,0
UOLL4,2009-07-16,7.171821,7.291685,7.041969,7.241742,47400,0
UOLL4,2009-07-17,7.191798,7.191798,6.972049,7.041969,46600,0
UOLL4,2009-07-20,7.041969,7.18181,6.972049,7.171821,353700,0
UOLL4,2009-07-21,7.171821,7.211775,7.121878,7.131866,199200,0
UOLL4,2009-07-22,7.091912,7.341628,7.091912,7.241742,124700,0
UOLL4,2009-07-23,7.281696,7.471479,7.241742,7.291685,133900,0
UOLL4,2009-07-24,7.281696,7.431525,7.281696,7.371593,273100,0
UOLL4,2009-07-27,7.431525,7.451502,7.291685,7.441514,130100,0
UOLL4,2009-07-28,7.441514,7.601332,7.391571,7.581354,156600,0
UOLL4,2009-07-29,7.561377,7.781126,7.411548,7.691229,817100,0
UOLL4,2009-07-30,7.781126,8.090774,7.731183,7.861035,177600,0
UOLL4,2009-07-31,7.741172,7.97091,7.741172,7.97091,62800,0
UOLL4,2009-08-03,7.841058,8.440374,7.711206,8.3305,171800,0
UOLL4,2009-08-04,8.210637,8.779987,8.170683,8.290545,105900,0
UOLL4,2009-08-05,8.3305,8.440374,8.19066,8.440374,107400,0
UOLL4,2009-08-06,8.390431,8.490317,8.040831,8.290545,70500,0
UOLL4,2009-08-07,8.290545,8.440374,8.19066,8.440374,34300,0
UOLL4,2009-08-10,8.430386,8.540261,8.340488,8.490317,104500,0
UOLL4,2009-08-11,8.440374,8.440374,8.26058,8.440374,118600,0
UOLL4,2009-08-12,8.340488,8.410409,8.340488,8.390431,81500,0
UOLL4,2009-08-13,8.390431,8.490317,8.360466,8.390431,316200,0
UOLL4,2009-08-14,8.370455,8.370455,7.801104,7.811092,316000,0
UOLL4,2009-08-17,7.601332,7.811092,7.5414,7.691229,61000,0
UOLL4,2009-08-18,7.791115,7.831069,7.661263,7.791115,100600,0
UOLL4,2009-08-19,7.691229,7.881012,7.621309,7.841058,332900,0
UOLL4,2009-08-20,7.841058,7.990887,7.751161,7.940944,37600,0
UOLL4,2009-08-21,7.990887,7.990887,7.791115,7.90099,57700,0
UOLL4,2009-08-24,7.980898,8.040831,7.821081,7.910978,44000,0
UOLL4,2009-08-25,7.891001,7.930955,7.641286,7.781126,231500,0
UOLL4,2009-08-26,7.831069,7.891001,7.781126,7.791115,52900,0
UOLL4,2009-08-27,7.791115,7.811092,7.741172,7.761149,32700,0
UOLL4,2009-08-28,7.881012,7.881012,7.741172,7.791115,27200,0
UOLL4,2009-08-31,7.741172,7.841058,7.721195,7.841058,43500,0
UOLL4,2009-09-01,7.811092,7.811092,7.721195,7.771138,34800,0
UOLL4,2009-09-02,7.781126,7.940944,7.651274,7.691229,123100,0
UOLL4,2009-09-03,7.791115,7.891001,7.661263,7.691229,50100,0
UOLL4,2009-09-04,7.741172,7.791115,7.691229,7.791115,75900,0
UOLL4,2009-09-08,7.791115,7.940944,7.741172,7.891001,56800,0
UOLL4,2009-09-09,7.990887,8.19066,7.781126,7.891001,206800,0
UOLL4,2009-09-10,7.930955,7.930955,7.791115,7.841058,47200,0
UOLL4,2009-09-11,7.980898,7.980898,7.801104,7.841058,44600,0
UOLL4,2009-09-14,7.841058,7.881012,7.791115,7.871024,67900,0
UOLL4,2009-09-15,7.980898,8.040831,7.891001,7.960921,229500,0
UOLL4,2009-09-16,7.940944,8.240602,7.940944,8.180671,264200,0
UOLL4,2009-09-17,8.130728,8.440374,8.130728,8.300534,112600,0
UOLL4,2009-09-18,8.380444,8.460352,8.290545,8.430386,135200,0
UOLL4,2009-09-21,8.250591,8.430386,8.250591,8.420398,196800,0
UOLL4,2009-09-22,8.40042,8.430386,8.340488,8.340488,106700,0
UOLL4,2009-09-23,8.290545,8.390431,8.240602,8.3305,114000,0
UOLL4,2009-09-24,8.390431,8.420398,8.100761,8.210637,41600,0
UOLL4,2009-09-25,8.230614,8.290545,8.19066,8.19066,18400,0
UOLL4,2009-09-28,8.140716,8.340488,8.100761,8.100761,37400,0
UOLL4,2009-09-29,8.180671,8.180671,7.90099,8.020853,133900,0
UOLL4,2009-09-30,8.000876,8.430386,7.980898,8.390431,236500,0
UOLL4,2009-10-01,8.440374,8.710068,7.891001,8.180671,240200,0
UOLL4,2009-10-02,8.19066,8.290545,8.11075,8.140716,17100,0
